logFoldChange,adjustPValue,Cluster,Gene
7.492352979,1.18E-123,Eryth,HBB
6.757298121,0,Eryth,HBA2
6.180785651,0,Eryth,HBA1
4.113670661,0,NK,GNLY
3.512449041,0,CD14 Mono,CCL2
3.4643603,0,CD14 Mono,CCL8
3.379919723,0,Mk,PPBP
3.060666889,0,CD16 Mono,VMO1
3.040475143,0,NK,GZMB
3.037957171,0,NK,NKG7
2.948850333,0,pDC,TSPAN13
2.870951696,0,CD14 Mono,CCL7
2.741155374,0,B Activated,MIR155HG
2.726598738,0,Eryth,ALAS2
2.717046532,1.16E-48,pDC,TXN
2.699556492,0,CD14 Mono,S100A8
2.608678108,0,CD16 Mono,FCGR3A
2.605741624,7.69E-210,B,IGLL5
2.54667043,0,NK,PRF1
2.508473821,0,CD14 Mono,S100A9
2.486344128,0,NK,CCL5
2.476338553,0,pDC,PTGDS
2.459828999,0,B,CD79A
2.451086918,0,Mk,PF4
2.435290074,0,NK,CLIC3
2.430105538,7.61E-174,CD14 Mono,APOBEC3B
2.415491902,1.98E-178,pDC,GZMB
2.407210748,0,CD14 Mono,IL8
2.315153857,0,CD14 Mono,FTL
2.296255545,0,Mk,GNG11
2.266173704,0,CD16 Mono,MS4A7
2.207533738,2.19E-203,B Activated,MYC
2.200608087,2.38E-302,DC,HLA-DPB1
2.191461753,0,CD8 T,CCL5
2.137486184,0,NK,GZMA
2.134551626,0,NK,CTSW
2.133477835,1.91E-185,Eryth,SNCA
2.12811841,0,CD14 Mono,APOBEC3A
2.110153909,0,DC,HLA-DQA1
2.086017266,6.26E-65,pDC,SEC61B
2.074906911,0,Eryth,HBD
2.073664788,3.22E-289,DC,HLA-DPA1
2.063605363,0,Mk,SDPR
2.042295182,1.08E-147,DC,TXN
2.030544918,0,CD14 Mono,LGALS3
2.01529815,0,CD14 Mono,C15orf48
2.007801199,0,CD14 Mono,CTSB
2.007045717,7.83E-281,DC,HLA-DRA
1.987726005,1.89E-250,pDC,ITM2C
1.980993245,0,NK,CST7
1.967417253,0,CD16 Mono,MS4A4A
1.962748438,0,NK,KLRD1
1.955115082,0,CD14 Mono,CTSL
1.952621724,0,pDC,IGJ
1.94795066,1.91E-236,DC,LYZ
1.944299661,0,NK,APOBEC3G
1.940275851,0,NK,FGFBP2
1.929572783,1.49E-255,B Activated,HLA-DQA1
1.924369453,0,B Activated,NME1
1.887944699,0,CD14 Mono,PLA2G7
1.87817909,8.44E-283,B Activated,CD83
1.874400188,0,B,MS4A1
1.863775116,0,CD14 Mono,IL1RN
1.856915565,0,CD14 Mono,IDO1
1.852195357,0,CD14 Mono,SOD2
1.843638646,0,CD14 Mono,CD63
1.839982837,7.12E-212,B Activated,ID3
1.838988606,1.33E-271,DC,HLA-DRB1
1.830700774,7.87E-251,DC,CD74
1.815196898,3.25E-201,T activated,CACYBP
1.795435919,0,CD16 Mono,CXCL16
1.782999374,4.35E-206,T activated,HSPH1
1.77551575,1.91E-141,T activated,GADD45B
1.768782023,0,CD14 Mono,S100A4
1.768195628,0,CD14 Mono,ANXA5
1.766766625,0,NK,KLRC1
1.751563188,0,CD14 Mono,LGALS1
1.749030604,0,CD14 Mono,CXCL3
1.742174319,0,DC,HLA-DQB1
1.727435715,1.02E-50,pDC,HERPUD1
1.709808133,1.06E-256,pDC,SERPINF1
1.702746771,0,CD8 T,LAG3
1.702478285,0,Mk,NRGN
1.6995763,3.11E-57,pDC,IRF8
1.696531803,0,CD14 Mono,FCN1
1.690850681,2.83E-141,T activated,HSPE1
1.688736618,4.01E-157,pDC,P2RY6
1.681679297,1.22E-158,T activated,CD69
1.678967771,0,CD14 Mono,CD14
1.66967477,1.22E-73,pDC,TCL1A
1.666587684,0,CD8 T,CD8A
1.661177729,0,NK,TNFRSF18
1.657557664,0,CD14 Mono,FCER1G
1.639507342,0,CD14 Mono,TYROBP
1.638115304,0,NK,GZMH
1.633782219,3.44E-74,pDC,TNFRSF4
1.618593053,1.34E-239,T activated,SRSF2
1.61039896,0,CD14 Mono,LYZ
1.609522773,0,Mk,ACRBP
1.608614564,0,CD16 Mono,LST1
1.600523652,0,CD8 T,GZMH
1.599200165,7.11E-166,T activated,SRSF7
1.595287842,0,Mk,TUBB1
1.580757662,9.21E-155,B Activated,HERPUD1
1.57878004,0,CD16 Mono,AIF1
1.578702731,0,CD8 T,NKG7
1.577820853,5.39E-68,pDC,CLIC3
1.576293657,0,CD14 Mono,CXCL11
1.575541769,0,CD14 Mono,IGSF6
1.573978789,4.13E-283,CD14 Mono,CXCL10
1.567750166,0,DC,HLA-DMA
1.564028589,0,CD14 Mono,TYMP
1.559133922,0,CD14 Mono,CSTB
1.556674548,0,CD14 Mono,TIMP1
1.548779896,3.15E-107,T activated,HSPD1
1.529180985,0,DC,CCL22
1.52630565,2.17E-171,B Activated,IRF8
1.521293387,2.74E-216,T activated,RSRC2
1.520880831,0,CD4 Naive T,SELL
1.507367983,2.65E-161,B Activated,NPM1
1.507022471,1.52E-274,B Activated,PRMT1
1.49975959,6.61E-223,DC,CST3
1.495677653,5.94E-120,DC,SERPINB1
1.493944506,0,B,CD74
1.48629616,0,CD14 Mono,NINJ1
1.483297873,8.27E-197,T activated,BIRC3
1.471766491,1.14E-156,B Activated,RAN
1.467008028,8.84E-278,DC,IL1R2
1.46694054,0,CD16 Mono,FAM26F
1.465995924,1.43E-189,B Activated,FABP5
1.464635279,2.93E-195,T activated,CLK1
1.463226395,0,NK,HOPX
1.463023756,0,CD14 Mono,MAFB
1.459902787,4.11E-289,B Activated,SRM
1.459062992,3.32E-220,pDC,TCF4
1.454500706,0,CD16 Mono,C3AR1
1.454112856,2.50E-163,T activated,YPEL5
1.452186281,0,CD14 Mono,S100A10
1.451241671,0,CD8 T,CST7
1.446930465,3.93E-141,B,IGJ
1.445995087,0,B Activated,TVP23A
1.444743697,9.34E-226,B Activated,NHP2
1.444510892,0,CD14 Mono,HPSE
1.441392037,4.14E-81,T activated,DNAJB1
1.43659584,0,NK,XCL2
1.434513387,1.97E-103,T activated,DDIT4
1.428261374,1.48E-171,B Activated,REL
1.427076688,1.79E-26,T activated,HSPB1
1.425180469,3.03E-104,B Activated,HLA-DQB1
1.424562334,2.75E-202,DC,MARCKSL1
1.417950744,0,CD14 Mono,NPC2
1.416991195,1.27E-142,T activated,TCP1
1.410922207,3.35E-69,Mk,NCOA4
1.408141801,1.60E-142,DC,HLA-DRB5
1.40723796,9.53E-186,NK,CHST12
1.40058842,6.09E-293,CD14 Mono,IL1B
1.397081631,0,CD16 Mono,CTSC
1.396394326,0,Eryth,HBM
1.395229989,4.11E-168,B Activated,RANBP1
1.391265004,4.03E-292,Mk,CLU
1.385571344,7.67E-125,T activated,HSPA8
1.384508997,1.86E-219,T activated,NOP58
1.381575862,1.10E-170,NK,RARRES3
1.37987946,0,CD14 Mono,GPX1
1.379828406,0,Eryth,CA1
1.375291943,1.46E-122,T activated,ZFAND2A
1.373571072,0,CD14 Mono,PLAUR
1.370213083,0,CD14 Mono,CCL3
1.36999289,2.21E-167,B Activated,HSP90AB1
1.369580932,0,NK,FASLG
1.367316619,4.40E-121,T activated,DNAJB6
1.361708135,0,CD16 Mono,CFD
1.361113097,0,CD16 Mono,SERPINA1
